Reason_type1,Reason_type2,Reason_type3,Reason_type4,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month Value,Day of Week
0,0,0,1,179,51,38,236.629,31,0,0,0,1,12,3
0,0,0,1,179,51,38,236.629,31,0,0,0,1,12,4
0,0,0,1,179,26,30,236.629,19,1,0,0,1,12,1
0,0,0,1,118,10,37,236.629,28,0,0,0,8,12,1
0,0,0,1,235,11,37,236.629,29,1,1,1,2,12,3
0,0,0,1,179,51,38,236.629,31,0,0,0,1,12,4
1,0,0,0,235,20,43,236.629,38,0,1,0,8,12,1
1,0,0,0,235,11,37,236.629,29,1,1,1,4,12,1
0,0,0,1,260,50,36,236.629,23,0,4,0,8,12,2
0,0,0,1,157,27,29,236.629,22,0,0,0,2,12,0
0,0,0,1,179,51,38,236.629,31,0,0,0,3,12,0
0,0,1,0,289,36,33,236.629,30,0,2,1,8,12,0
0,0,0,1,225,26,28,330.061,24,0,1,2,5,1,2
0,0,1,0,118,10,37,330.061,28,0,0,0,32,1,0
0,0,0,1,155,12,34,330.061,25,0,2,0,2,1,0
1,0,0,0,235,11,37,330.061,29,1,1,1,1,1,1
0,0,0,1,155,12,34,330.061,25,0,2,0,4,1,1
0,0,0,1,289,36,33,330.061,30,0,2,1,8,1,0
1,0,0,0,291,31,40,330.061,25,0,1,1,8,1,2
0,0,0,1,235,20,43,330.061,38,0,1,0,8,1,0
0,0,0,1,118,13,50,330.061,31,0,1,0,4,1,0
0,0,0,1,179,51,38,330.061,31,0,0,0,1,1,2
0,0,0,1,179,51,38,330.061,31,0,0,0,1,1,4
0,0,0,1,118,10,37,251.818,28,0,0,0,2,2,1
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,2
1,0,0,0,225,26,28,251.818,24,0,1,2,1,2,2
0,0,0,1,289,36,33,251.818,30,0,2,1,3,2,4
0,0,0,1,260,50,36,251.818,23,0,4,0,3,2,4
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,4
0,0,0,1,179,51,38,251.818,31,0,0,0,2,2,0
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,2
1,0,0,0,179,51,38,251.818,31,0,0,0,8,2,3
0,0,0,1,246,25,41,251.818,23,0,0,0,8,2,3
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,4
0,0,0,1,189,29,33,251.818,25,0,2,2,8,2,0
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,0
0,0,0,1,246,25,41,251.818,23,0,0,0,2,2,1
0,0,0,1,291,31,40,251.818,25,0,1,1,2,2,1
1,0,0,0,157,27,29,251.818,22,0,0,0,16,2,2
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,2
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,4
1,0,0,0,246,25,41,251.818,23,0,0,0,24,2,4
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,2
0,0,0,1,179,51,38,251.818,31,0,0,0,3,2,4
0,0,1,0,118,10,37,244.387,28,0,0,0,8,3,1
0,0,1,0,246,25,41,244.387,23,0,0,0,16,3,2
0,0,0,1,246,25,41,244.387,23,0,0,0,2,3,4
0,0,0,1,260,50,36,244.387,23,0,4,0,4,3,4
0,0,0,1,179,51,38,244.387,31,0,0,0,2,3,0
0,0,0,1,235,11,37,244.387,29,1,1,1,8,3,0
0,0,0,1,179,22,40,244.387,22,1,2,0,8,3,1
0,0,0,1,378,49,36,244.387,21,0,2,4,8,3,1
0,0,0,1,179,51,38,244.387,31,0,0,0,16,3,0
0,0,0,1,361,52,28,244.387,27,0,1,4,8,3,2
0,0,0,0,369,17,31,244.387,25,0,3,0,0,3,2
0,0,1,0,235,11,37,244.387,29,1,1,1,8,3,3
0,0,0,1,118,13,50,244.387,31,0,1,0,2,3,4
1,0,0,0,118,13,50,244.387,31,0,1,0,3,3,1
1,0,0,0,118,13,50,244.387,31,0,1,0,8,3,2
0,0,0,0,235,11,37,244.387,29,1,1,1,0,3,3
0,0,0,0,246,25,41,244.387,23,0,0,0,0,3,3
0,0,0,0,118,13,50,244.387,31,0,1,0,0,3,3
0,0,0,1,179,51,38,244.387,31,0,0,0,8,3,4
0,0,0,1,289,36,33,244.387,30,0,2,1,8,3,4
0,0,1,0,260,50,36,244.387,23,0,4,0,8,3,0
0,0,0,1,246,25,41,244.387,23,0,0,0,2,3,1
0,0,0,1,179,51,38,239.409,31,0,0,0,4,4,2
0,0,0,1,260,50,36,239.409,23,0,4,0,3,4,4
0,0,0,1,330,16,28,239.409,25,1,0,0,4,4,4
0,0,0,1,369,17,31,239.409,25,0,3,0,4,4,0
0,0,0,1,248,25,47,239.409,32,0,2,1,4,4,0
0,0,0,1,330,16,28,239.409,25,1,0,0,8,4,2
0,0,0,1,179,51,38,239.409,31,0,0,0,8,4,2
0,0,0,1,118,13,50,239.409,31,0,1,0,1,4,0
1,0,0,0,118,13,50,239.409,31,0,1,0,120,4,2
0,0,0,1,300,26,43,239.409,25,0,2,1,8,4,4
0,0,0,1,260,50,36,239.409,23,0,4,0,4,4,4
0,0,0,1,179,51,38,239.409,31,0,0,0,4,4,0
1,0,0,0,118,10,37,239.409,28,0,0,0,2,4,2
1,0,0,0,235,20,43,246.074,38,0,1,0,16,5,0
0,0,0,1,248,25,47,246.074,32,0,2,1,2,5,2
1,0,0,0,369,17,31,246.074,25,0,3,0,8,5,0
0,0,0,1,179,26,30,246.074,19,1,0,0,3,5,2
0,0,0,1,179,51,38,246.074,31,0,0,0,4,5,2
0,0,0,1,361,52,28,246.074,27,0,1,4,1,5,3
0,0,0,1,260,50,36,246.074,23,0,4,0,3,5,4
1,0,0,0,179,22,40,246.074,22,1,2,0,2,5,0
1,0,0,0,179,22,40,246.074,22,1,2,0,3,5,0
0,0,1,0,228,14,58,246.074,22,0,2,1,8,5,2
0,0,0,1,225,26,28,246.074,24,0,1,2,3,5,2
1,0,0,0,330,16,28,246.074,25,1,0,0,8,5,4
0,0,0,1,179,26,30,246.074,19,1,0,0,2,5,0
0,0,0,1,118,10,37,246.074,28,0,0,0,1,5,0
1,0,0,0,235,11,37,246.074,29,1,1,1,8,5,0
0,0,0,1,179,26,30,246.074,19,1,0,0,3,5,2
0,0,0,1,118,10,37,253.957,28,0,0,0,3,6,0
0,0,0,1,179,51,38,253.957,31,0,0,0,3,6,0
0,0,0,1,118,10,37,253.957,28,0,0,0,2,6,1
0,0,0,1,225,26,28,253.957,24,0,1,2,4,6,3
0,0,0,1,260,50,36,253.957,23,0,4,0,4,6,4
0,0,0,0,179,51,38,253.957,31,0,0,0,0,6,4
1,0,0,0,291,31,40,253.957,25,0,1,1,40,6,0
0,0,0,1,179,51,38,253.957,31,0,0,0,24,6,0
0,0,0,1,246,25,41,253.957,23,0,0,0,3,6,1
0,0,0,1,179,51,38,253.957,31,0,0,0,4,6,0
0,0,0,1,235,20,43,253.957,38,0,1,0,8,6,1
0,0,0,1,179,51,38,253.957,31,0,0,0,2,6,0
0,0,0,1,225,26,28,253.957,24,0,1,2,2,6,2
0,0,0,1,118,13,50,253.957,31,0,1,0,2,6,2
1,0,0,0,179,51,38,253.957,31,0,0,0,8,6,2
0,0,1,0,179,26,30,253.957,19,1,0,0,2,6,2
0,0,0,1,246,25,41,253.957,23,0,0,0,2,6,4
1,0,0,0,330,16,28,253.957,25,1,0,0,1,6,1
1,0,0,0,235,11,37,253.957,29,1,1,1,8,6,1
0,0,0,1,179,26,30,230.29,19,1,0,0,2,7,3
0,0,0,1,225,26,28,230.29,24,0,1,2,4,7,3
1,0,0,0,260,50,36,230.29,23,0,4,0,8,7,4
1,0,0,0,268,11,33,230.29,25,1,0,0,8,7,0
0,0,0,1,330,16,28,230.29,25,1,0,0,8,7,4
0,0,0,1,118,10,37,230.29,28,0,0,0,8,7,4
0,0,0,1,260,50,36,230.29,23,0,4,0,4,7,0
0,0,0,1,118,10,37,230.29,28,0,0,0,8,7,1
0,1,0,0,300,26,43,230.29,25,0,2,1,8,7,0
0,0,0,1,235,29,48,230.29,33,0,1,5,1,7,0
0,0,0,1,246,25,41,230.29,23,0,0,0,2,7,1
1,0,0,0,225,26,28,230.29,24,0,1,2,112,7,1
0,0,0,1,179,51,38,230.29,31,0,0,0,1,7,1
0,0,0,1,118,13,50,230.29,31,0,1,0,1,7,4
0,0,0,1,361,52,28,230.29,27,0,1,4,8,7,4
0,0,0,1,289,36,33,230.29,30,0,2,1,8,7,0
0,0,0,1,235,20,43,230.29,38,0,1,0,8,7,0
0,0,0,1,246,25,41,230.29,23,0,0,0,2,7,1
0,0,0,1,291,31,40,230.29,25,0,1,1,1,7,3
0,0,0,1,279,5,39,230.29,24,0,2,0,2,7,3
0,0,0,1,179,51,38,249.797,31,0,0,0,4,8,3
0,0,0,1,179,22,40,249.797,22,1,2,0,1,8,0
0,0,0,1,246,25,41,249.797,23,0,0,0,4,8,1
0,0,0,1,118,10,37,249.797,28,0,0,0,4,8,1
0,0,0,1,289,36,33,249.797,30,0,2,1,8,8,1
0,0,0,1,235,20,43,249.797,38,0,1,0,8,8,1
0,0,0,1,291,31,40,249.797,25,0,1,1,4,8,3
0,0,0,1,179,51,38,249.797,31,0,0,0,4,8,0
0,0,0,1,179,22,40,249.797,22,1,2,0,8,8,1
0,0,0,1,330,16,28,249.797,25,1,0,0,16,8,3
0,0,0,1,235,11,37,249.797,29,1,1,1,4,8,1
0,0,0,1,246,25,41,249.797,23,0,0,0,1,8,1
0,0,0,1,118,10,37,249.797,28,0,0,0,5,8,1
0,0,0,1,291,31,40,249.797,25,0,1,1,2,8,3
0,0,0,1,260,50,36,249.797,23,0,4,0,3,8,0
0,0,0,1,246,25,41,261.756,23,0,0,0,1,9,1
0,0,0,1,246,25,41,261.756,23,0,0,0,1,9,1
0,0,0,1,118,10,37,261.756,28,0,0,0,3,9,1
0,0,0,1,155,12,34,261.756,25,0,2,0,2,9,1
0,0,0,1,291,31,40,261.756,25,0,1,1,2,9,3
0,0,0,1,179,26,30,261.756,19,1,0,0,8,9,4
0,0,0,1,248,25,47,261.756,32,0,2,1,1,9,4
0,0,0,1,179,51,38,261.756,31,0,0,0,4,9,0
0,0,0,1,225,26,28,261.756,24,0,1,2,1,9,2
0,0,0,1,179,26,30,261.756,19,1,0,0,2,9,0
0,0,0,1,369,17,31,261.756,25,0,3,0,8,9,1
0,0,0,1,361,52,28,261.756,27,0,1,4,8,9,1
1,0,0,0,289,48,49,284.853,36,0,0,2,1,10,3
1,0,0,0,235,16,32,284.853,25,1,0,0,3,10,3
0,0,0,1,246,25,41,284.853,23,0,0,0,8,10,4
1,0,0,0,289,48,49,284.853,36,0,0,2,3,10,2
0,0,0,1,291,31,40,284.853,25,0,1,1,2,10,2
0,0,0,1,118,10,37,284.853,28,0,0,0,2,10,1
0,0,0,1,289,48,49,284.853,36,0,0,2,2,10,3
0,0,0,1,291,31,40,284.853,25,0,1,1,1,10,4
0,0,0,1,225,26,28,284.853,24,0,1,2,2,10,1
0,0,0,1,369,17,31,284.853,25,0,3,0,8,10,1
0,0,0,1,369,17,31,284.853,25,0,3,0,3,10,1
0,0,0,1,225,26,28,284.853,24,0,1,2,4,10,1
0,0,0,1,369,17,31,284.853,25,0,3,0,8,10,1
0,0,0,1,179,51,38,284.853,31,0,0,0,3,10,2
1,0,0,0,228,14,58,284.853,22,0,2,1,1,10,2
0,0,0,1,291,31,40,284.853,25,0,1,1,1,10,2
1,0,0,0,369,17,31,284.853,25,0,3,0,8,10,3
1,0,0,0,225,26,28,284.853,24,0,1,2,1,10,3
1,0,0,0,369,17,31,284.853,25,0,3,0,8,10,4
1,0,0,0,225,26,28,284.853,24,0,1,2,3,10,4
0,0,0,1,189,29,33,284.853,25,0,2,2,8,10,6
1,0,0,0,235,16,32,284.853,25,1,0,0,8,10,6
1,0,0,0,248,25,47,284.853,32,0,2,1,8,10,6
0,0,0,0,225,26,28,284.853,24,0,1,2,0,10,6
1,0,0,0,225,26,28,284.853,24,0,1,2,3,10,1
0,0,1,0,179,51,38,268.519,31,0,0,0,1,11,1
0,0,0,1,118,10,37,268.519,28,0,0,0,3,11,2
1,0,0,0,330,16,28,268.519,25,1,0,0,24,11,2
0,0,0,1,179,51,38,268.519,31,0,0,0,1,11,4
1,0,0,0,118,10,37,268.519,28,0,0,0,8,11,1
0,0,0,1,289,36,33,268.519,30,0,2,1,8,11,2
1,0,0,0,235,16,32,268.519,25,1,0,0,8,11,4
0,0,0,1,225,26,28,268.519,24,0,1,2,4,11,4
0,0,0,1,361,52,28,268.519,27,0,1,4,8,11,1
0,0,0,1,291,31,40,268.519,25,0,1,1,2,11,2
1,0,0,0,118,10,37,268.519,28,0,0,0,2,11,3
1,0,0,0,225,26,28,268.519,24,0,1,2,3,11,3
0,0,0,1,179,51,38,268.519,31,0,0,0,1,11,0
0,0,0,1,118,10,37,268.519,28,0,0,0,8,11,0
1,0,0,0,118,10,37,268.519,28,0,0,0,8,11,1
0,0,0,1,225,26,28,268.519,24,0,1,2,2,11,1
0,0,0,0,291,31,40,268.519,25,0,1,1,0,11,1
0,0,0,0,289,36,33,268.519,30,0,2,1,0,11,2
1,0,0,0,248,25,47,268.519,32,0,2,1,4,11,3
0,0,0,0,235,20,43,268.519,38,0,1,0,0,11,3
0,0,0,1,225,26,28,268.519,24,0,1,2,2,11,4
0,0,0,1,369,17,31,268.519,25,0,3,0,8,11,4
0,0,0,1,361,52,28,268.519,27,0,1,4,2,11,0
1,0,0,0,179,51,38,280.549,31,0,0,0,32,12,1
0,0,0,1,291,31,40,280.549,25,0,1,1,1,12,2
0,0,0,1,225,26,28,280.549,24,0,1,2,3,12,2
1,0,0,0,179,26,30,280.549,19,1,0,0,1,12,4
0,0,0,1,225,26,28,280.549,24,0,1,2,3,12,4
0,0,0,1,225,26,28,280.549,24,0,1,2,3,12,2
1,0,0,0,361,52,28,280.549,27,0,1,4,4,12,3
0,0,1,0,179,22,40,280.549,22,1,2,0,2,12,4
0,0,0,1,235,20,43,280.549,38,0,1,0,8,12,4
0,0,1,0,233,51,31,280.549,21,1,1,8,8,12,0
1,0,0,0,179,26,30,280.549,19,1,0,0,16,12,1
0,0,0,1,225,26,28,280.549,24,0,1,2,2,12,1
0,0,0,1,225,26,28,280.549,24,0,1,2,3,12,3
0,0,0,1,225,26,28,280.549,24,0,1,2,2,12,0
0,0,1,0,155,12,34,280.549,25,0,2,0,80,12,1
1,0,0,0,179,26,30,313.532,19,1,0,0,24,1,0
1,0,0,0,179,26,30,313.532,19,1,0,0,16,1,3
0,0,0,1,179,22,40,313.532,22,1,2,0,2,1,3
0,0,0,1,179,22,40,313.532,22,1,2,0,2,1,4
1,0,0,0,179,26,30,313.532,19,1,0,0,3,1,0
0,0,0,1,179,22,40,313.532,22,1,2,0,2,1,2
1,0,0,0,289,48,49,313.532,36,0,0,2,8,1,3
0,0,1,0,179,22,40,313.532,22,1,2,0,3,1,4
0,0,0,1,179,26,30,313.532,19,1,0,0,2,1,0
0,0,1,0,155,12,34,313.532,25,0,2,0,8,1,1
0,0,0,1,179,26,30,313.532,19,1,0,0,2,1,2
0,0,0,1,179,51,38,313.532,31,0,0,0,3,1,2
1,0,0,0,289,36,33,313.532,30,0,2,1,8,1,2
0,0,0,1,179,51,38,313.532,31,0,0,0,3,1,3
0,0,0,1,179,51,38,313.532,31,0,0,0,2,1,4
1,0,0,0,179,51,38,264.249,31,0,0,0,8,2,1
0,0,0,1,225,26,28,264.249,24,0,1,2,3,2,1
1,0,0,0,248,25,47,264.249,32,0,2,1,8,2,2
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,2
0,0,0,1,225,26,28,264.249,24,0,1,2,3,2,3
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,3
0,0,0,1,179,26,30,264.249,19,1,0,0,2,2,3
0,0,0,1,225,15,41,264.249,28,1,2,2,2,2,4
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,4
0,0,1,0,233,51,31,264.249,21,1,1,8,2,2,0
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,0
1,0,0,0,225,26,28,264.249,24,0,1,2,8,2,1
0,0,0,1,179,51,38,264.249,31,0,0,0,3,2,2
0,0,0,1,179,51,38,264.249,31,0,0,0,3,2,3
0,0,0,1,225,26,28,264.249,24,0,1,2,3,2,3
1,0,0,0,179,26,30,264.249,19,1,0,0,2,2,3
0,0,0,1,179,22,40,264.249,22,1,2,0,2,2,4
0,0,0,1,179,51,38,264.249,31,0,0,0,3,2,4
1,0,0,0,233,51,31,264.249,21,1,1,8,3,2,2
0,0,0,1,179,26,30,264.249,19,1,0,0,2,2,2
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,2
1,0,0,0,179,51,38,264.249,31,0,0,0,8,2,3
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,4
0,0,0,1,155,12,34,264.249,25,0,2,0,5,2,0
0,0,0,1,235,16,32,264.249,25,1,0,0,3,2,0
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,0
1,0,0,0,225,26,28,264.249,24,0,1,2,2,2,0
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,1
0,0,0,1,248,25,47,264.249,32,0,2,1,2,2,1
0,0,0,1,225,26,28,264.249,24,0,1,2,2,2,1
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,2
0,0,0,1,179,51,38,264.249,31,0,0,0,2,2,3
0,0,0,1,235,16,32,264.249,25,1,0,0,2,2,4
0,0,0,1,179,51,38,222.196,31,0,0,0,2,3,0
0,0,0,1,248,25,47,222.196,32,0,2,1,2,3,0
0,0,0,1,228,14,58,222.196,22,0,2,1,3,3,1
0,0,0,1,248,25,47,222.196,32,0,2,1,3,3,1
1,0,0,0,228,14,58,222.196,22,0,2,1,112,3,1
0,0,0,1,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,225,26,28,222.196,24,0,1,2,2,3,3
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,225,26,28,222.196,24,0,1,2,2,3,3
0,0,0,1,179,26,30,222.196,19,1,0,0,3,3,4
0,0,0,1,235,16,32,222.196,25,1,0,0,3,3,0
0,0,1,0,361,52,28,222.196,27,0,1,4,8,3,0
1,0,0,0,179,51,38,222.196,31,0,0,0,8,3,1
0,0,0,1,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,179,26,30,222.196,19,1,0,0,2,3,4
1,0,0,0,179,51,38,222.196,31,0,0,0,4,3,0
1,0,0,0,248,25,47,222.196,32,0,2,1,2,3,0
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,0
1,0,0,0,225,26,28,222.196,24,0,1,2,8,3,0
0,0,0,1,179,51,38,222.196,31,0,0,0,2,3,1
0,0,0,1,289,36,33,222.196,30,0,2,1,8,3,2
0,0,0,1,228,14,58,222.196,22,0,2,1,2,3,2
0,0,0,1,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,248,25,47,222.196,32,0,2,1,3,3,3
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,179,26,30,222.196,19,1,0,0,2,3,4
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,4
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,1
0,0,0,1,118,15,46,222.196,25,0,2,0,8,3,2
1,0,0,0,155,12,34,222.196,25,0,2,0,24,3,2
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,2
0,0,0,1,179,51,38,222.196,31,0,0,0,3,3,3
1,0,0,0,179,26,30,222.196,19,1,0,0,2,3,0
0,0,1,0,289,36,33,222.196,30,0,2,1,104,3,0
0,0,0,1,369,17,31,222.196,25,0,3,0,8,3,2
1,0,0,0,225,26,28,246.288,24,0,1,2,8,4,0
1,0,0,0,118,10,37,246.288,28,0,0,0,8,4,0
0,0,1,0,361,52,28,246.288,27,0,1,4,8,4,1
0,0,1,0,248,25,47,246.288,32,0,2,1,8,4,2
1,0,0,0,189,29,33,246.288,25,0,2,2,8,4,3
0,0,0,1,179,26,30,246.288,19,1,0,0,2,4,4
1,0,0,0,369,17,31,246.288,25,0,3,0,24,4,0
0,1,0,0,179,22,40,246.288,22,1,2,0,2,4,1
0,0,0,1,118,13,50,246.288,31,0,1,0,3,4,1
0,0,0,1,361,52,28,246.288,27,0,1,4,2,4,1
1,0,0,0,118,10,37,246.288,28,0,0,0,2,4,2
0,0,0,1,235,11,37,246.288,29,1,1,1,8,4,4
0,0,0,1,179,26,30,246.288,19,1,0,0,2,4,4
0,0,1,0,225,26,28,246.288,24,0,1,2,8,4,0
0,1,0,0,235,16,32,246.288,25,1,0,0,3,4,1
0,0,0,1,179,26,30,246.288,19,1,0,0,2,4,4
0,0,0,1,155,12,34,246.288,25,0,2,0,4,4,1
0,0,1,0,225,26,28,246.288,24,0,1,2,8,4,3
1,0,0,0,118,13,50,246.288,31,0,1,0,2,4,3
0,0,0,1,179,26,30,246.288,19,1,0,0,2,4,4
0,0,0,1,235,11,37,237.656,29,1,1,1,8,5,0
0,0,1,0,225,15,41,237.656,28,1,2,2,3,5,2
0,0,0,1,235,16,32,237.656,25,1,0,0,2,5,2
1,0,0,0,118,10,37,237.656,28,0,0,0,3,5,2
0,0,0,1,235,20,43,237.656,38,0,1,0,8,5,2
1,0,0,0,179,26,30,237.656,19,1,0,0,1,5,3
0,0,0,1,291,31,40,237.656,25,0,1,1,2,5,3
1,0,0,0,225,15,41,237.656,28,1,2,2,8,5,3
0,0,1,0,300,26,43,237.656,25,0,2,1,64,5,4
0,0,0,1,225,15,41,237.656,28,1,2,2,8,5,4
0,0,0,1,179,26,30,237.656,19,1,0,0,2,5,4
0,0,0,1,118,13,50,237.656,31,0,1,0,2,5,0
1,0,0,0,118,13,50,237.656,31,0,1,0,3,5,1
0,0,0,1,118,10,37,237.656,28,0,0,0,1,5,1
0,0,0,0,118,13,50,237.656,31,0,1,0,0,5,1
0,0,0,1,179,26,30,237.656,19,1,0,0,2,5,2
0,0,0,0,378,49,36,237.656,21,0,2,4,0,5,2
0,1,0,0,179,22,40,237.656,22,1,2,0,1,5,4
1,0,0,0,155,12,34,237.656,25,0,2,0,48,5,0
1,0,0,0,235,16,32,237.656,25,1,0,0,8,5,0
0,0,0,1,291,31,40,237.656,25,0,1,1,8,5,2
1,0,0,0,179,22,40,237.656,22,1,2,0,8,5,2
1,0,0,0,225,26,28,237.656,24,0,1,2,3,5,2
1,0,0,0,330,16,28,237.656,25,1,0,0,8,5,3
0,0,0,1,235,16,32,237.656,25,1,0,0,2,5,3
0,0,0,1,291,31,40,237.656,25,0,1,1,2,5,3
